item-db  | 2023-05-23T12:08:30.677+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8265d7cac144
item-db  | 2023-05-23T12:08:30.680+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten] modules: none
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten] build environment:
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db  | 2023-05-23T12:08:30.681+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
item-db  | 2023-05-23T12:08:30.689+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db  | 2023-05-23T12:08:30.691+0000 I STORAGE  [initandlisten]
item-db  | 2023-05-23T12:08:30.691+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db  | 2023-05-23T12:08:30.691+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db  | 2023-05-23T12:08:30.693+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=290M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db  | 2023-05-23T12:08:38.762+0000 I STORAGE  [initandlisten] WiredTiger message [1684843718:762531][1:0x7f06e738ea40], txn-recover: Main recovery loop: starting at 3/4736
item-db  | 2023-05-23T12:08:39.436+0000 I STORAGE  [initandlisten] WiredTiger message [1684843719:436490][1:0x7f06e738ea40], txn-recover: Recovering log 3 through 4
item-db  | 2023-05-23T12:08:39.599+0000 I STORAGE  [initandlisten] WiredTiger message [1684843719:599054][1:0x7f06e738ea40], txn-recover: Recovering log 4 through 4
item-db  | 2023-05-23T12:08:39.698+0000 I STORAGE  [initandlisten] WiredTiger message [1684843719:698868][1:0x7f06e738ea40], txn-recover: Set global recovery timestamp: 0
item-db  | 2023-05-23T12:08:39.762+0000 I CONTROL  [initandlisten]
item-db  | 2023-05-23T12:08:39.762+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db  | 2023-05-23T12:08:39.763+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db  | 2023-05-23T12:08:39.763+0000 I CONTROL  [initandlisten]
item-db  | 2023-05-23T12:08:39.830+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db  | 2023-05-23T12:08:39.834+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db  | 2023-05-23T12:08:39.834+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db  | 2023-05-23T12:08:39.834+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-app  | yarn install v1.22.19
item-app  | info No lockfile found.
item-app  | $ npx npm-force-resolutions
item-app  | npx: installed 6 in 20.892s
item-app  | warning package-lock.json found. Your project contains lock files generated by tools other than Yarn. It is advised not to mix package managers in order to avoid resolution inconsistencies caused by unsynchronized lock files. To clear this warning, remove package-lock.json.
item-app  | [1/4] Resolving packages...
item-app  | warning gulp > gulp-util@3.0.8: gulp-util is deprecated - replace it, following the guidelines at https://medium.com/gulpjs/gulp-util-ca3b1f9f9ac5
item-app  | warning gulp > vinyl-fs > glob-stream > minimatch@2.0.10: Please update to minimatch 3.0.2 or higher to avoid a RegExp DoS issue
item-app  | warning gulp > vinyl-fs > glob-stream > glob > minimatch@2.0.10: Please update to minimatch 3.0.2 or higher to avoid a RegExp DoS issue
